path,bytes,sha1_16
Paper/paper_draft/figures/fig11_v2b_mix.png,175433,91e5ad4230246640
Paper/paper_draft/figures/fig12_credit_basis.png,353367,93a6041cb85ed1cd
Paper/paper_draft/figures/fig1_facility_map.png,473013,9d73c59f06e6e8b6
Paper/paper_draft/figures/fig2_econmarket.png,285823,68923f4bf36ee2e1
Paper/paper_draft/figures/fig2_economics.png,150360,a168234f415a4e12
Paper/paper_draft/figures/fig3_demand_curve.png,150331,ad842556e6d103bf
Paper/paper_draft/figures/fig4_iv_biochar.png,214867,9464571ee75cc608
Paper/paper_draft/figures/fig4_iv_maps.png,453374,88e50f495b735786
Paper/paper_draft/figures/fig5_iv_biomass.png,219066,314d7f1818862788
Paper/paper_draft/figures/fig6_policyA.png,279392,fbd7cd628d964e3a
Paper/paper_draft/figures/fig7_policyB_MAC.png,280952,d29edd00a2e2d458
Paper/paper_draft/figures/fig8_policyC_tech.png,198410,49ebaab720b62052
Paper/paper_draft/figures/fig9_policy_compare.png,490032,2c336cac5ff0c9e4
Paper/paper_draft/introduction.tex,7098,7a217dd1d3697da2
Paper/paper_draft/main.tex,3084,337b8b8d8d0b4897
Paper/paper_draft/main_standalone.tex,109402,e17c2a0788e2e750
Paper/paper_draft/methods.tex,22011,41607de164648979
Paper/paper_draft/references.bbl,7822,e4863c4206e884a8
Paper/paper_draft/references.bib,11003,b0f81cec6d9296f6
Paper/paper_draft/results.tex,23894,c1d44d7bab8920f7
Paper/paper_draft/results_outline.md,7942,c25f5a89b65dd47c
Paper/paper_draft/si.tex,29214,4c6fc470bbab11ed
References/Apoorva M. Sampat-2019-Coordination framework.pdf,3880009,b2f3cfe10774234e
References/Jiaze Ma-2023-thermochemical upcycling of post-consumer.pdf,2834354,94f80145cc6fe211
"References/Life Cycle Assessment of Biochar Systems_ Estimating the Energetic, Economic, and Climate Change Potential.pdf",1186299,90e23bc7b9b19efc
References/Spatio-temporal economic properties of multi-product supply chains.pdf,4836348,90d4ed9ae0782077
References/VM0044_v1.2_methodology.pdf,754504,d4db4012f6f3d3e1
References/[R10]California-Quebec carbon Q3 auction settles above expectatio.pdf,601478,d61a2ee40faea8e0
"References/[R10]California-Quebec carbon Q3 auction settles above expectations, fully sells out.pdf",601478,d61a2ee40faea8e0
References/[R11]RGGI Third Program Review Significantly Strengthens GHG Targ.pdf,0,da39a3ee5e6b4b0d
References/[R12]Treasury Establishes 45Q Carbon Capture Tax Credit Safe Harb.pdf,810333,b3844f9ab77ab392
References/[R13]The Regional Greenhouse Gas Initiative Program Review 2025.pdf,557082,4ad3129ac52d3706
References/[R14]CO2 Budget Trading Program General Provisions.pdf,618349,7d6e991743622bba
References/[R1]Optimization formulations for multi-product supply chain netw.pdf,2195112,ef47100fe7ddda08
References/[R2]Coordinated management of organic waste and derived products.pdf,5954767,39af799c154e8ccf
References/[R3]Spatio-temporal economic properties of multi-product supply c.pdf,5319930,a17b01f81ac7e0a8
References/[R4]Evaluating the economic and environmental benefits of deployi.pdf,3366478,a2bf24a6386bd02f
References/[R5]Carbon pricing versus emissions trading_ A supply chain plann.pdf,758678,1f55df7cb3d2f161
References/[R6]Emission policies and their analysis for the design of hybrid.pdf,936692,2efc946b511555cb
References/[R7]A systematic review of green supply chain network design lite.pdf,4392972,804fa56fc9f2f5bf
References/[R8]Equilibrium fuel supply and carbon credit pricing under marke.pdf,953303,52a412c8e7467a12
References/[R9]The role of CO2 capture and utilization in mitigating climate.pdf,642449,5306e9e4ece7a07c
